# EGX Radar v0.8.3 — Pinned Dependencies
# Last verified: March 2026
# Install: pip install -r requirements.txt

# ── Core data ────────────────────────────────────────────────────────────
yfinance>=0.2.40,<0.3
pandas>=2.0,<3.0

# ── Technical analysis ───────────────────────────────────────────────────
# Railway / Python 3.11-safe package that still provides `import pandas_ta`.
# After upgrading, test with SCAN_MAX_WORKERS=1 before going live.
pandas-ta-classic>=0.3.15,<0.5

# ── HTTP ─────────────────────────────────────────────────────────────────
requests>=2.31,<3.0

# ── Web / API ────────────────────────────────────────────────────────────
Flask>=3.0,<4.0
Flask-Cors>=4.0,<5.0
flask-socketio>=5.0,<6.0

# ── Web auth ─────────────────────────────────────────────────────────────
Flask-Login>=0.6,<0.7

# ── Database / deployment ────────────────────────────────────────────────
SQLAlchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0
gunicorn>=23.0,<24.0

# ── UI ───────────────────────────────────────────────────────────────────
# tkinter is bundled with Python 3.9+ — no pip install needed

# ── Dev / test (optional) ────────────────────────────────────────────────
# pytest>=7.0
# pytest-mock>=3.0
